"0","nnum <- c(2,55,66,78,95)"
"0","print(nnum)"
"1","[1]"
"1","  2"
"1"," 55"
"1"," 66"
"1"," 78"
"1"," 95"
"1","
"
"0","nnum%%2"
"1","[1]"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
"0","5*c(1,3,4)+7"
"1","[1]"
"1"," 12"
"1"," 22"
"1"," 27"
"1","
"
"0","# 其實是"
"0","c(5)*c(1,3,4)+c(7)"
"1","[1]"
"1"," 12"
"1"," 22"
"1"," 27"
"1","
"
"0","## 對向量5，向量7進行recycle:"
"0","c(5,5,5)*c(1,3,4)+c(7,7,7)"
"1","[1]"
"1"," 12"
"1"," 22"
"1"," 27"
"1","
"
"0","## Recycle等長後才進行elementwise operation:"
"0","c(5*1+7, 5*3+7, 5*4+7)"
"1","[1]"
"1"," 12"
"1"," 22"
"1"," 27"
"1","
"
"0","paste0(c(1,2,33,""我""),c(""嗨 ""))#接在後面"
"1","[1]"
"1"," ""1嗨 "" "
"1"," ""2嗨 "" "
"1"," ""33嗨 """
"1"," ""我嗨 """
"1","
"
